iso3_d,trade_actual,trade_predicted,n_years,gdp_d_last,potential_ratio,gap_usd,gap_pct,classification
EUN,0.0,9888221069.292088,19,18768076076357.28,9888221069.292088,9888221069.292088,988822106929.2087,Sous-exploité
RUS,773853246.3641112,1804155658.941177,18,1578624060588.26,2.33139250551427,1030302412.5770657,133.139250551427,Sous-exploité
DEU,2616091689.8999996,3629160936.1748066,18,3656749414477.08,1.3872453133756684,1013069246.274807,38.72453133756683,Sous-exploité
ESP,884957476.2015556,1754823080.3436067,18,1309309642308.24,1.9829462177953654,869865604.1420511,98.29462177953653,Sous-exploité
NOR,0.0,748711990.5803618,18,398393955268.99,748711990.5803618,748711990.5803618,74871199058.03618,Sous-exploité
POL,225114932.0462222,773669353.569099,18,526216495118.144,3.436774924420578,548554421.5228767,243.6774924420578,Sous-exploité
IRN,193400485.53177777,711813075.1431265,18,454012768723.589,3.6805133823005214,518412589.61134875,268.0513382300522,Sous-exploité
SWE,311991357.42422223,816871405.3714204,18,540545236387.733,2.618250108321752,504880047.94719815,161.82501083217522,Sous-exploité
TUR,666076084.2986112,1114983888.6667032,18,852676778300.885,1.67395874878288,448907804.36809206,67.395874878288,Sous-exploité
ITA,1566989427.8222222,2010666307.471143,18,1956960611690.59,1.2831396764849499,443676879.6489208,28.31396764849499,Sous-exploité
AUT,277874764.0095,687644282.3723679,18,417282900758.04297,2.474655389536772,409769518.36286783,147.4655389536772,Sous-exploité
ARG,202545919.49966666,596899829.7337594,18,642695864756.35,2.9469852130728396,394353910.2340927,194.69852130728395,Sous-exploité
NGA,204962534.99116668,519428307.1833977,18,375745486520.715,2.5342597719421436,314465772.19223106,153.42597719421437,Sous-exploité
GRC,107948776.29577777,421199286.79005504,18,203085551429.132,3.901844015683664,313250510.49427724,290.18440156836635,Sous-exploité
PRT,156346911.2343889,456198744.91869277,18,220811110492.149,2.9178622162530496,299851833.6843039,191.78622162530493,Sous-exploité
CZE,125395000.16816667,395993693.76380026,18,215913545038.43,3.1579703595257778,270598693.5956336,215.79703595257783,Sous-exploité
ROU,87387099.2073889,353822637.1048624,18,211695422578.655,4.048911570633133,266435537.8974735,304.89115706331336,Sous-exploité
KAZ,99951872.67388889,302895963.5129104,18,166805800595.704,3.0304180943278913,202944090.83902153,203.04180943278914,Sous-exploité
UKR,106747779.5971111,297065146.9799035,18,112190355158.178,2.782869565072836,190317367.3827924,178.28695650728358,Sous-exploité
HUN,116752584.57833333,304013558.645302,18,141510583019.556,2.6039128790449073,187260974.06696868,160.39128790449075,Sous-exploité
SVK,37579965.8425,218111708.86381346,18,95241436351.7628,5.803935793287661,180531743.02131346,480.3935793287661,Sous-exploité
IRQ,192046588.4212857,369240722.48158354,14,195473049875.108,1.9226622327265375,177194134.06029785,92.26622327265375,Sous-exploité
DNK,292900015.5328889,466382293.57627606,18,329417067127.81604,1.5922918021283183,173482278.04338717,59.22918021283182,Sous-exploité
FRA,2172453204.539056,2344947127.90328,18,2586285406561.51,1.0794005242570106,172493923.36422396,7.940052425701072,Équilibre
IND,1547069919.5633333,1711504775.4677274,18,2652242857923.91,1.1062879277950195,164434855.90439415,10.628792779501946,Équilibre
AGO,62199256.89116666,219777647.6574077,18,122123822333.591,3.5334449098317093,157578390.76624104,253.34449098317094,Sous-exploité
BLR,4975081.6931111105,145674643.65379032,18,54726595249.1849,29.280854594911055,140699561.9606792,2828.085459491105,Sous-exploité
SRB,13748594.33175,147179237.68203834,12,44120424391.86,10.705038939301115,133430643.35028833,970.5038939301115,Sous-exploité
UZB,5926362.066611111,136775376.8528677,18,59159945320.5667,23.079146247822884,130849014.78625658,2207.9146247822882,Sous-exploité
KWT,92357061.361,221698464.74890408,18,120707550280.251,2.4004495323031314,129341403.38790408,140.04495323031315,Sous-exploité
HRV,30911198.255111113,158434281.46138754,18,55319620157.6135,5.125465540152288,127523083.20627643,412.5465540152288,Sous-exploité
MMR,3631552.2671666667,130970245.09635288,18,66719084253.4803,36.06453534497405,127338692.8291862,3506.453534497404,Sous-exploité
ISR,338286021.5957222,456713057.6553545,18,353253406954.97,1.3500796027604172,118427036.0596323,35.00796027604171,Sous-exploité
QAT,95723843.5298889,212147848.21790144,18,166928571428.57098,2.216248746339361,116424004.68801254,121.62487463393612,Sous-exploité
ZAF,390284255.92083335,506546353.94763917,18,349554116683.818,1.2978908225557242,116262098.02680582,29.789082255572417,Sous-exploité
SAU,772675177.3003888,885020977.9950395,18,688586133333.333,1.1453984856704857,112345800.69465065,14.53984856704858,Équilibre
AZE,17105225.247277778,125249479.89364399,18,40865558912.3867,7.3222935145842,108144254.64636621,632.22935145842,Sous-exploité
FIN,388124949.02572227,484516013.84907955,18,254435041879.238,1.248350602210241,96391064.82335728,24.83506022102412,Équilibre
SVN,41143829.277166665,135947041.19624698,18,48441722815.6069,3.304190290126755,94803211.91908032,230.41902901267548,Sous-exploité
BRA,1651485357.3839998,1736387983.8470259,18,2062831045935.95,1.0514098572436115,84902626.46302605,5.140985724361144,Équilibre
LTU,37733704.18855556,118298882.57226393,18,47632961168.4141,3.1350985840436882,80565178.38370836,213.50985840436877,Sous-exploité
PRY,9247709.738055555,89437384.10384363,18,39008900331.6733,9.671300963934552,80189674.36578807,867.1300963934552,Sous-exploité
YEM,22475403.248555556,100873035.35170762,18,26818703092.5852,4.488152414270498,78397632.10315207,348.81524142704984,Sous-exploité
SDN,62790930.166666664,141134077.25849715,18,123053386001.137,2.247682537651272,78343147.09183049,124.76825376512724,Sous-exploité
PAK,282890564.35877776,352380569.02386737,18,304567253219.097,1.2456427093020976,69490004.6650896,24.56427093020977,Équilibre
TKM,12235339.949,81435109.66240406,18,37926285714.2857,6.655729223858614,69199769.71340406,565.5729223858614,Sous-exploité
IRL,314140213.8835556,382378297.7527308,18,334834010485.56,1.2172217400172443,68238083.8691752,21.72217400172442,Équilibre
BGR,72802049.2795,140387285.75325572,18,58220973782.7715,1.9283425005563237,67585236.47375573,92.83425005563237,Sous-exploité
URY,54278343.28761111,120437148.01229398,18,56488991831.0239,2.2188803253282683,66158804.72468287,121.88803253282686,Sous-exploité
MAC,15335971.552444445,77918666.86664926,18,50751059058.0613,5.080777999632477,62582695.31420481,408.0777999632477,Sous-exploité
COD,14277095.021055557,75488184.21960896,18,38019265625.8845,5.287363018056586,61211089.198553406,428.73630180565857,Sous-exploité
KEN,51417878.54477778,111464185.64661206,18,78757391333.0219,2.1678098902805245,60046307.10183428,116.78098902805247,Sous-exploité
BOL,19777978.185277775,78817806.913205,18,37508642257.5977,3.9851296312923923,59039828.72792722,298.5129631292392,Sous-exploité
BIH,2928728.1909444444,61933865.119778365,18,18080118128.3854,21.147017094749984,59005136.92883392,2014.7017094749983,Sous-exploité
CIV,19734217.191166665,76166430.55190808,18,38053606750.5179,3.8596124596217236,56432213.36074141,285.96124596217237,Sous-exploité
SYR,29334715.0,84087773.84197241,8,40405006007.2086,2.8664936353386223,54753058.84197241,186.6493635338622,Sous-exploité
ETH,44212801.48216667,98213001.18023136,18,81760441158.7556,2.2213702341355996,54000199.69806469,122.13702341355996,Sous-exploité
COL,490048245.8204444,543941447.0163099,18,311789874617.096,1.1099752966274512,53893201.19586545,10.99752966274511,Équilibre
TZA,41813081.99538889,95479599.64544603,18,53320625958.5628,2.2834862939779335,53666517.650057144,128.34862939779336,Sous-exploité
CMR,25132816.49572222,77743593.3945077,18,34922782310.6416,3.093310031835875,52610776.89878549,209.3310031835875,Sous-exploité
EST,22094188.804333333,73476643.0487269,18,26792757827.3154,3.3256094486852548,51382454.24439357,232.56094486852547,Sous-exploité
UGA,10651597.304722223,59055275.612643786,18,25995031850.1545,5.5442647636014675,48403678.30792156,454.42647636014675,Sous-exploité
CYP,17059390.078277778,65447896.12255894,18,22638608224.1301,3.836473392205016,48388506.044281155,283.6473392205015,Sous-exploité
NPL,6383835.118277778,52024462.70788343,18,25180583769.9244,8.149405763775196,45640627.58960565,714.9405763775196,Sous-exploité
OMN,84530900.28977779,128461967.13939613,18,70597919375.8127,1.5197042347711855,43931066.849618345,51.970423477118544,Sous-exploité
MKD,0.0,40871079.89271795,18,11279509013.9119,40871079.89271795,40871079.89271795,4087107989.271795,Sous-exploité
ZWE,5274002.094666666,45466623.43880448,18,22813010116.1292,8.62089597665928,40192621.34413781,762.089597665928,Sous-exploité
BRN,5318578.7675,44340114.627594545,18,12128104859.1498,8.336835189607736,39021535.86009455,733.6835189607738,Sous-exploité
EGY,324814307.97866666,362906914.2642357,18,235369129337.71103,1.117275025606541,38092606.28556901,11.727502560654095,Équilibre
GNQ,4854206.128777778,42626728.91986492,18,12200914929.5961,8.781400663469094,37772522.79108714,778.1400663469094,Sous-exploité
GEO,12853635.904555555,50350871.1548281,18,16242956764.2957,3.9172473476538157,37497235.25027254,291.7247347653815,Sous-exploité
TUN,68813611.59816666,105669603.56089245,18,39813383483.5083,1.5355915945517342,36855991.96272579,53.55915945517341,Sous-exploité
SLV,37011627.17005555,72075544.1436669,18,24928000000.0,1.9473757209458757,35063916.97361134,94.73757209458756,Sous-exploité
KHM,8591182.227722222,43577347.20894934,18,22180376505.7284,5.07233417402473,34986164.98122712,407.2334174024731,Sous-exploité
MOZ,22492556.405500002,56966345.46506238,18,13219084261.3664,2.5326754521834904,34473789.05956238,153.26754521834903,Sous-exploité
ZMB,22490374.80238889,56963570.693164155,18,25868142076.7897,2.53279774986736,34473195.89077526,153.279774986736,Sous-exploité
BHR,35714022.62633333,70125189.97239968,18,35432686170.2128,1.963519783422371,34411167.34606635,96.35197834223709,Sous-exploité
PSE,0.0,33417356.031361096,18,14498100000.0,33417356.031361096,33417356.031361096,3341735603.1361094,Sous-exploité
MUS,4296429.509777778,36913458.61008575,18,13259351418.4459,8.591659312943086,32617029.10030797,759.1659312943087,Sous-exploité
GTM,100570867.5105,132464994.58840694,18,75620081928.17,1.3171308736556047,31894127.077906936,31.713087365560472,Sous-exploité
ARM,8469841.924611112,39444788.96511798,18,11527458565.7334,4.657086792907185,30974947.04050687,365.70867929071846,Sous-exploité
NAM,6137181.697555555,36562058.56309901,18,13566192144.4614,5.957467183619757,30424876.865543455,495.7467183619757,Sous-exploité
GAB,14541435.646277778,44690997.77032,18,14892609693.1667,3.073355262673786,30149562.12404222,207.3355262673786,Sous-exploité
HND,34371599.66238889,63879340.21755176,18,23136232229.6069,1.8584919190552456,29507740.55516287,85.84919190552456,Sous-exploité
MDA,1903508.8405555557,30604049.996771052,18,9669759987.026327,16.07770310530262,28700541.156215496,1507.7703105302623,Sous-exploité
MLI,9698417.3475,37885425.818889804,18,15337740140.8637,3.906351362437056,28187008.471389804,290.6351362437056,Sous-exploité
LAO,4021352.2245555553,30698444.792736914,18,16853087485.4118,7.63386121844369,26677092.56818136,663.386121844369,Sous-exploité
MWI,3954899.297166667,30546791.109736588,18,6303292264.18905,7.723784808280869,26591891.81256992,672.3784808280869,Sous-exploité
TCD,7884264.324166667,34461268.14077126,18,9975692095.40855,4.370892035562706,26577003.816604596,337.08920355627055,Sous-exploité
ALB,21576302.291222222,47146975.7277361,18,13025064966.5784,2.185127696645067,25570673.43651388,118.51276966450672,Sous-exploité
TJK,2741287.8026111107,28009404.607305747,18,7157865188.25222,10.217608155052687,25268116.804694638,921.7608155052687,Sous-exploité
BEN,11627491.159222223,36254788.452638015,18,12701656930.6889,3.118023308397264,24627297.293415792,211.8023308397264,Sous-exploité
SEN,27915232.064722225,51601277.02147627,18,21081669869.9833,1.8484989450145821,23686044.956754044,84.84989450145821,Sous-exploité
MNE,2208938.8623333336,24754546.5933608,12,4844592066.71174,11.2065331528516,22545607.731027465,1020.65331528516,Sous-exploité
MDG,16301045.031388888,38093197.71875997,18,13176313593.5509,2.336856173663017,21792152.687371083,133.6856173663017,Sous-exploité
KGZ,6723299.925777778,27066888.032316327,18,7702934800.12836,4.025833791608683,20343588.10653855,302.5833791608683,Sous-exploité
COG,15992096.350222223,35485229.547601916,18,8701334800.219759,2.2189229460907307,19493133.197379693,121.89229460907308,Sous-exploité
NER,5411576.265388888,24483179.44178785,18,8119710126.32655,4.5242233022522935,19071603.176398963,352.42233022522936,Sous-exploité
JOR,61187832.25083334,79997705.04414625,18,40708943661.9718,1.307411982111145,18809872.793312915,30.74119821111449,Sous-exploité
RWA,5823794.450944444,24285478.60180694,18,9140429057.8874,4.170043913185941,18461684.150862493,317.00439131859406,Sous-exploité
MRT,0.0,17746603.35591852,18,4905893854.7486,17746603.35591852,17746603.35591852,1774660335.591852,Sous-exploité
GIN,10070908.749499999,27443891.73775607,18,10324668266.5921,2.7250660710354073,17372982.98825607,172.50660710354074,Sous-exploité
LBN,79263188.71977778,95853363.44508906,18,53393799668.325,1.2093049118167976,16590174.72531128,20.930491181679766,Équilibre
PAN,73637529.31827778,90112324.96794976,18,62283800000.0,1.2237282510995753,16474795.649671987,22.372825109957528,Équilibre
MNG,17389737.546888888,33832157.81564982,18,11425755279.5395,1.9455243487388092,16442420.268760934,94.55243487388093,Sous-exploité
CUW,0.0,15429298.299850374,7,3116610111.73184,15429298.299850374,15429298.299850374,1542929829.9850373,Sous-exploité
SWZ,2769045.564777778,17996470.913090624,18,4446248678.17126,6.49916026735186,15227425.348312845,549.9160267351859,Sous-exploité
DOM,133172411.13405555,147955451.9071257,18,79998045976.4898,1.1110067817138873,14783040.773070157,11.100678171388727,Équilibre
LVA,72832098.41594444,87064012.86139417,18,30198231776.3706,1.1954071728672597,14231914.445449725,19.540717286725968,Équilibre
NIC,19719580.380944446,33616529.14319252,18,13785943183.0661,1.7047284218926417,13896948.762248076,70.47284218926416,Sous-exploité
FJI,4465189.362,17470709.387996826,18,5353404418.66414,3.9126469163161164,13005520.025996827,291.26469163161164,Sous-exploité
LSO,249976.20383333333,11690911.91508096,18,2565352373.26551,46.768099266263135,11440935.711247627,4576.809926626313,Sous-exploité
CRI,95588942.75738889,107006762.10643701,18,58174549218.3352,1.1194470722207621,11417819.349048123,11.944707222076207,Équilibre
BFA,22147222.163222224,33556514.216790535,18,12330338343.2865,1.515156797971469,11409292.053568311,51.515679797146895,Sous-exploité
ECU,177224345.1847778,188089918.75247177,18,104295862000.0,1.0613097120283632,10865573.567693979,6.130971202836329,Équilibre
CAF,235640.09733333334,10672289.44055653,18,2067230996.47377,45.29063415493184,10436649.343223197,4429.063415493184,Sous-exploité
BTN,205962.04266666668,10527801.842024453,18,2450364928.75022,51.115252624790045,10321839.799357787,5011.525262479005,Sous-exploité
BDI,1181415.4758888888,11448021.226148134,18,3172292379.36329,9.690089100563645,10266605.750259245,869.0089100563645,Sous-exploité
CPV,770666.054,10593048.725114297,18,1769787215.42141,13.745316366450853,9822382.671114298,1274.5316366450854,Sous-exploité
SLE,6310132.1117222225,14530173.480294574,18,3739577973.2394295,2.3026734184062683,8220041.3685723515,130.26734184062684,Sous-exploité
GNB,0.0,7277983.986006001,18,1346841897.00437,7277983.986006001,7277983.986006001,727798398.6006001,Sous-exploité
GMB,580489.0053888889,7838437.691433021,18,1504954957.89304,13.503163055055264,7257948.686044132,1250.3163055055265,Sous-exploité
DJI,1575215.6853333332,8379765.794580032,18,2766868072.24848,5.319757714834322,6804550.109246699,431.97577148343214,Sous-exploité
MDV,7389107.74411111,13247688.70922072,18,4735989972.05433,1.7928671725999281,5858580.96510961,79.28671725999283,Sous-exploité
COM,520666.1888333333,6136648.741067398,18,1074778460.9556,11.786147963281243,5615982.552234065,1078.6147963281244,Sous-exploité
KNA,0.0,5168108.544095601,18,996944444.444444,5168108.544095601,5168108.544095601,516810854.4095601,Sous-exploité
ABW,7772134.197777778,12701293.800686961,18,2700558659.21788,1.6342092760465379,4929159.602909183,63.42092760465378,Sous-exploité
LBR,6533483.7155,11355058.557461284,18,3285455000.0,1.7379791627126286,4821574.841961284,73.79791627126286,Sous-exploité
TGO,12428254.495777778,16936462.743442755,18,4819949975.18151,1.3627386491961957,4508208.247664977,36.27386491961956,Sous-exploité
STP,0.0,2721195.55976623,17,375040173.816889,2721195.55976623,2721195.55976623,272119555.976623,Sous-exploité
SYC,4704401.717111111,7308865.846305561,18,1503168689.81984,1.5536228166317831,2604464.1291944506,55.36228166317832,Sous-exploité
VNM,246308668.8696667,248773205.4488119,18,223779865815.183,1.0100058864775454,2464536.579145193,1.000588647754535,Équilibre
BLZ,7535535.305055555,8053707.801227103,18,1836593466.1815696,1.0687638601897211,518172.49617154803,6.876386018972116,Équilibre
LUX,117783226.71344444,117852652.61460787,18,64023412339.7075,1.000589437928478,69425.90116342902,0.058943792847801435,Équilibre
USA,286251089002.5758,286251089002.52405,18,19485393853000.0,0.9999999999998191,-0.0517578125,-1.8081263089809335e-11,Équilibre
GRD,5632938.109388889,5473301.477337866,18,1126882296.2963,0.9716601480522318,-159636.63205102272,-2.833985194776825,Équilibre
CYM,19361233.014923077,19198996.557502765,13,5141833913.356529,0.9916205513721535,-162236.45742031187,-0.8379448627846415,Équilibre
TCA,5257959.171,4934524.445980354,17,962525840.0,0.9384866419649028,-323434.7250196459,-6.15133580350972,Équilibre
DMA,4166884.7265000003,3638108.141552698,18,519837037.037037,0.873100260829281,-528776.5849473025,-12.689973917071892,Équilibre
VCT,7003605.9115,4727950.537163865,18,792177777.777778,0.6750737544213498,-2275655.3743361356,-32.49262455786502,Sur-exploité
LCA,10569229.04938889,7885992.214783024,18,1816728740.74074,0.746127477977118,-2683236.834605865,-25.387252202288202,Sur-exploité
SUR,18036169.06483333,15171270.441068143,18,3068766109.75333,0.8411581409850982,-2864898.623765189,-15.88418590149018,Équilibre
ISL,58281142.57688889,54809925.074144974,18,24489493459.0074,0.9404401260980012,-3471217.5027439147,-5.955987390199879,Équilibre
HTI,30030189.2095,26069646.082816977,18,8409497402.4589,0.8681146129632074,-3960543.126683023,-13.188538703679267,Équilibre
PER,371138699.7557222,365011387.41809505,18,211007207483.515,0.9834905054588484,-6127312.3376271725,-1.650949454115153,Équilibre
ATG,14626274.874222223,7263772.92763013,18,1467977777.77778,0.49662494313107824,-7362501.9465920925,-50.33750568689217,Sur-exploité
THA,527751577.4568333,511624173.22050655,18,455275517239.3471,0.969441296008924,-16127404.236326754,-3.055870399107594,Équilibre
MAR,210115583.5626111,188668632.11508074,18,109714300453.983,0.8979278400778897,-21446951.44753036,-10.207215992211024,Équilibre
BMU,51606254.35714286,20985473.292971134,14,5573710000.0,0.40664592992431586,-30620781.064171724,-59.33540700756842,Sur-exploité
BRB,56717198.43805555,19305847.17033899,18,4989500000.0,0.3403878841340185,-37411351.267716564,-65.96121158659814,Sur-exploité
BWA,82521256.9631111,44371701.57117268,18,17405538618.3969,0.537700262988091,-38149555.391938426,-46.22997370119089,Sur-exploité
NZL,317692568.81288886,276960539.66586787,18,202590814084.99103,0.8717879070976605,-40732029.147020996,-12.82120929023395,Équilibre
LKA,174155528.8451111,129940131.42893833,18,88019706803.834,0.7461154537591702,-44215397.41617277,-25.38845462408298,Sur-exploité
GHA,134686581.00905555,88685848.62736239,18,58996776237.7603,0.6584609094903052,-46000732.38169317,-34.15390905096948,Sur-exploité
DZA,331241461.0483889,279938439.3061944,18,167390266100.763,0.8451189607127716,-51303021.742194474,-15.488103928722847,Équilibre
VEN,569651182.9333333,508208583.5030599,15,482359318767.7029,0.8921399599068962,-61442599.430273354,-10.786004009310384,Équilibre
PHL,427542824.48788893,365738857.0898119,18,313619747740.18604,0.855443796835777,-61803967.39807701,-14.455620316422301,Équilibre
BGD,325439098.0517778,262207623.7293377,18,249723862487.36105,0.8057041249776944,-63231474.32244009,-19.429587502230564,Équilibre
JAM,116524260.44033334,42915873.13859247,18,14806340821.0871,0.36829989717521266,-73608387.30174087,-63.17001028247874,Sur-exploité
BHS,129816949.82677777,35555162.397548534,18,12150400000.0,0.27388690340507793,-94261787.42922923,-72.61130965949219,Sur-exploité
MLT,139987088.73294443,32966958.944051906,18,12768671649.7805,0.23549999676715538,-107020129.78889252,-76.45000032328446,Sur-exploité
IDN,991737547.6832223,875767095.5718244,18,1015423455783.28,0.8830633645138131,-115970452.11139786,-11.693663548618689,Équilibre
CHL,531930740.597,405512794.39522576,18,277746461078.319,0.7623413415440288,-126417946.20177424,-23.76586584559712,Équilibre
TTO,198928189.63272223,59773774.23684604,18,22474828527.1775,0.3004791545492137,-139154415.3958762,-69.95208454507863,Sur-exploité
MYS,551342827.061611,409901524.6046774,18,318958236443.122,0.743460338079037,-141441302.45693368,-25.6539661920963,Sur-exploité
CHE,965941180.0741111,805560872.1695516,18,679950915261.1221,0.8339647266179764,-160380307.9045595,-16.603527338202355,Équilibre
AUS,1409436117.3355556,1243018366.597895,18,1330135756844.41,0.8819260066555821,-166417750.73766065,-11.807399334441794,Équilibre
SGP,686688771.0517777,380597221.0177916,18,338406474038.67,0.5542499558203695,-306091550.0339861,-44.57500441796305,Sur-exploité
ARE,958973608.6554445,447463736.8118818,18,377701060177.47,0.4666069355540041,-511509871.8435627,-53.339306444599586,Sur-exploité
NLD,2441596832.463667,1201088879.6311157,18,831809944960.879,0.4919276039603844,-1240507952.8325512,-50.80723960396156,Sur-exploité
KOR,2696088236.6811113,1347209157.2117825,18,1530750923148.7,0.4996903064531,-1348879079.4693289,-50.03096935469,Sur-exploité
HKG,1792427300.7319999,413345854.06615806,18,341687111841.092,0.23060676095334742,-1379081446.6658418,-76.93932390466526,Sur-exploité
BEL,2021606324.0184445,635140474.9597006,18,503004504395.42896,0.3141761417214016,-1386465849.058744,-68.58238582785984,Sur-exploité
MEX,3790378196.559611,1770495422.897251,18,1157736189998.15,0.4671025768627166,-2019882773.66236,-53.28974231372834,Sur-exploité
JPN,8081087840.541889,5241964332.128703,18,4859950558538.97,0.6486706289505195,-2839123508.413186,-35.13293710494804,Sur-exploité
CHN,9910234200.963833,5920699398.106973,18,12143491448186.1,0.5974328434671249,-3989534802.85686,-40.256715653287515,Sur-exploité
GBR,10605543111.486946,2443884636.53736,18,2666229179958.01,0.23043465203496932,-8161658474.949586,-76.95653479650308,Sur-exploité
